"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""246"", ""ct3"": ""02"", ""confOpenTime"": ""11:22"", ""confDate"": ""2004-03-12"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c246\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""241"", ""ct3"": ""05"", ""confOpenTime"": ""14:00"", ""confDate"": ""2003-07-31"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c241\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""241"", ""ct3"": ""04"", ""confOpenTime"": ""15:00"", ""confDate"": ""2003-07-15"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c241\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758 "", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""241"", ""ct3"": ""05"", ""confOpenTime"": ""14:30"", ""confDate"": ""2003-07-15"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c241\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""241"", ""ct3"": ""03"", ""confOpenTime"": ""10:00"", ""confDate"": ""2003-07-11"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c241\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""241"", ""ct3"": ""02"", ""confOpenTime"": ""10:00"", ""confDate"": ""2003-07-10"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c241\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""241"", ""ct3"": ""04"", ""confOpenTime"": ""09:30"", ""confDate"": ""2003-07-10"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c241\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""241"", ""ct3"": ""03"", ""confOpenTime"": ""09:30"", ""confDate"": ""2003-07-09"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c241\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""241"", ""ct3"": ""02"", ""confOpenTime"": ""09:30"", ""confDate"": ""2003-07-08"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c241\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""241"", ""ct3"": ""01"", ""confOpenTime"": ""09:30"", ""confDate"": ""2003-07-07"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c241\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""241"", ""ct3"": ""01"", ""confOpenTime"": ""14:00"", ""confDate"": ""2003-07-04"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c241\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758 "", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""240"", ""ct3"": ""08"", ""confOpenTime"": ""14:30"", ""confDate"": ""2003-07-01"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c240\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c08\ucc28 \ubcf8\ud68c\uc758 "", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""240"", ""ct3"": ""07"", ""confOpenTime"": ""10:00"", ""confDate"": ""2003-06-30"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c240\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""240"", ""ct3"": ""04"", ""confOpenTime"": ""10:22"", ""confDate"": ""2003-06-20"", ""handlang"": ""0"", ""mc"": ""322"", ""confTitle"": ""\uc81c240\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \uacfc\ud559\uae30\uc220\uc815\ubcf4\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\uacfc\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""240"", ""ct3"": ""03"", ""confOpenTime"": ""10:26"", ""confDate"": ""2003-06-19"", ""handlang"": ""0"", ""mc"": ""322"", ""confTitle"": ""\uc81c240\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \uacfc\ud559\uae30\uc220\uc815\ubcf4\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\uacfc\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""240"", ""ct3"": ""02"", ""confOpenTime"": ""10:16"", ""confDate"": ""2003-06-17"", ""handlang"": ""0"", ""mc"": ""322"", ""confTitle"": ""\uc81c240\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uacfc\ud559\uae30\uc220\uc815\ubcf4\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\uacfc\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""240"", ""ct3"": ""01"", ""confOpenTime"": ""10:22"", ""confDate"": ""2003-06-16"", ""handlang"": ""0"", ""mc"": ""322"", ""confTitle"": ""\uc81c240\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uacfc\ud559\uae30\uc220\uc815\ubcf4\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\uacfc\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""240"", ""ct3"": ""06"", ""confOpenTime"": ""10:00"", ""confDate"": ""2003-06-12"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c240\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""240"", ""ct3"": ""05"", ""confOpenTime"": ""10:00"", ""confDate"": ""2003-06-11"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c240\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""240"", ""ct3"": ""04"", ""confOpenTime"": ""10:00"", ""confDate"": ""2003-06-10"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c240\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758 "", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""240"", ""ct3"": ""03"", ""confOpenTime"": ""10:00"", ""confDate"": ""2003-06-09"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c240\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""240"", ""ct3"": ""02"", ""confOpenTime"": ""10:00"", ""confDate"": ""2003-06-05"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c240\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""240"", ""ct3"": ""01"", ""confOpenTime"": ""10:00"", ""confDate"": ""2003-06-03"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c240\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""239"", ""ct3"": ""02"", ""confOpenTime"": ""10:00"", ""confDate"": ""2003-05-19"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c239\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""239"", ""ct3"": ""01"", ""confOpenTime"": ""14:00"", ""confDate"": ""2003-05-16"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c239\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758 "", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""238"", ""ct3"": ""09"", ""confOpenTime"": ""10:00"", ""confDate"": ""2003-04-30"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c238\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c09\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""238"", ""ct3"": ""08"", ""confOpenTime"": ""14:00"", ""confDate"": ""2003-04-29"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c238\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c08\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""238"", ""ct3"": ""02"", ""confOpenTime"": ""10:00"", ""confDate"": ""2003-04-25"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c238\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""238"", ""ct3"": ""01"", ""confOpenTime"": ""10:00"", ""confDate"": ""2003-04-24"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c238\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""238"", ""ct3"": ""01"", ""confOpenTime"": ""10:01"", ""confDate"": ""2003-04-22"", ""handlang"": ""0"", ""mc"": ""314"", ""confTitle"": ""\uc81c238\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uc815\ubcf4\uc704\uc6d0\ud68c"", ""commName"": ""\uc815\ubcf4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""238"", ""ct3"": ""04"", ""confOpenTime"": ""10:13"", ""confDate"": ""2003-04-18"", ""handlang"": ""0"", ""mc"": ""322"", ""confTitle"": ""\uc81c238\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \uacfc\ud559\uae30\uc220\uc815\ubcf4\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\uacfc\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""238"", ""ct3"": ""03"", ""confOpenTime"": ""10:20"", ""confDate"": ""2003-04-16"", ""handlang"": ""0"", ""mc"": ""322"", ""confTitle"": ""\uc81c238\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \uacfc\ud559\uae30\uc220\uc815\ubcf4\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\uacfc\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""238"", ""ct3"": ""02"", ""confOpenTime"": ""10:28"", ""confDate"": ""2003-04-15"", ""handlang"": ""0"", ""mc"": ""322"", ""confTitle"": ""\uc81c238\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uacfc\ud559\uae30\uc220\uc815\ubcf4\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\uacfc\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""238"", ""ct3"": ""01"", ""confOpenTime"": ""10:22"", ""confDate"": ""2003-04-14"", ""handlang"": ""0"", ""mc"": ""322"", ""confTitle"": ""\uc81c238\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uacfc\ud559\uae30\uc220\uc815\ubcf4\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\uacfc\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""238"", ""ct3"": ""07"", ""confOpenTime"": ""10:00"", ""confDate"": ""2003-04-10"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c238\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""238"", ""ct3"": ""06"", ""confOpenTime"": ""10:00"", ""confDate"": ""2003-04-09"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c238\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758 "", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""238"", ""ct3"": ""05"", ""confOpenTime"": ""10:00"", ""confDate"": ""2003-04-08"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c238\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758 "", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""238"", ""ct3"": ""04"", ""confOpenTime"": ""10:00"", ""confDate"": ""2003-04-07"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c238\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""238"", ""ct3"": ""03"", ""confOpenTime"": ""10:00"", ""confDate"": ""2003-04-04"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c238\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758 "", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""238"", ""ct3"": ""02"", ""confOpenTime"": ""10:00"", ""confDate"": ""2003-04-03"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c238\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""238"", ""ct3"": ""01"", ""confOpenTime"": ""10:00"", ""confDate"": ""2003-04-02"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c238\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758 "", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""237"", ""ct3"": ""02"", ""confOpenTime"": ""10:09"", ""confDate"": ""2003-03-29"", ""handlang"": ""0"", ""mc"": ""4GX"", ""confTitle"": ""\uc81c237\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uad6d\uad70\ubd80\ub300\uc758\uc774\ub77c\ud06c\uc804\uc7c1\ud30c\uacac\ub3d9\uc758\uc548\uc5d0\uad00\ud55c\uc804\uc6d0\uc704\uc6d0\ud68c"", ""commName"": ""\uc804\uc6d0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""237"", ""ct3"": ""01"", ""confOpenTime"": ""17:05"", ""confDate"": ""2003-03-28"", ""handlang"": ""0"", ""mc"": ""4GX"", ""confTitle"": ""\uc81c237\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uad6d\uad70\ubd80\ub300\uc758\uc774\ub77c\ud06c\uc804\uc7c1\ud30c\uacac\ub3d9\uc758\uc548\uc5d0\uad00\ud55c\uc804\uc6d0\uc704\uc6d0\ud68c"", ""commName"": ""\uc804\uc6d0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""237"", ""ct3"": ""01"", ""confOpenTime"": ""14:00"", ""confDate"": ""2003-03-28"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c237\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758 "", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""237"", ""ct3"": ""01"", ""confOpenTime"": ""10:00"", ""confDate"": ""2003-03-28"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c237\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""236"", ""ct3"": ""06"", ""confOpenTime"": ""10:29"", ""confDate"": ""2003-03-20"", ""handlang"": ""0"", ""mc"": ""327"", ""confTitle"": ""\uc81c236\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c06\ucc28 \uc7ac\uc815\uacbd\uc81c\uc704\uc6d0\ud68c"", ""commName"": ""\uc7ac\uacbd\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""236"", ""ct3"": ""05"", ""confOpenTime"": ""10:25"", ""confDate"": ""2003-03-18"", ""handlang"": ""0"", ""mc"": ""328"", ""confTitle"": ""\uc81c236\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ud589\uc815\uc790\uce58\uc704\uc6d0\ud68c"", ""commName"": ""\ud589\uc790\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""236"", ""ct3"": ""08"", ""confOpenTime"": ""14:00"", ""confDate"": ""2003-02-26"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c236\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c08\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""236"", ""ct3"": ""04"", ""confOpenTime"": ""10:01"", ""confDate"": ""2003-02-21"", ""handlang"": ""0"", ""mc"": ""4CD"", ""confTitle"": ""\uc81c236\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \uad6d\ubb34\ucd1d\ub9ac\ud6c4\ubcf4\uc790(\uace0\uac74)\uc5d0\uad00\ud55c\uc778\uc0ac\uccad\ubb38\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""236"", ""ct3"": ""03"", ""confOpenTime"": ""10:00"", ""confDate"": ""2003-02-20"", ""handlang"": ""0"", ""mc"": ""4CD"", ""confTitle"": ""\uc81c236\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \uad6d\ubb34\ucd1d\ub9ac\ud6c4\ubcf4\uc790(\uace0\uac74)\uc5d0\uad00\ud55c\uc778\uc0ac\uccad\ubb38\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""236"", ""ct3"": ""02"", ""confOpenTime"": ""10:00"", ""confDate"": ""2003-02-19"", ""handlang"": ""0"", ""mc"": ""4AG"", ""confTitle"": ""\uc81c236\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubbf8\ub798\uc804\ub7b5\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""236"", ""ct3"": ""07"", ""confOpenTime"": ""14:00"", ""confDate"": ""2003-02-17"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c236\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
