"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""0"", ""ct1"": ""13"", ""ct2"": ""156"", ""ct3"": ""99"", ""confOpenTime"": ""00:00"", ""confDate"": ""1992-01-17"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c156\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \ubbf8\uc57c\uc790\uc640 \uae30\uc774\uce58 \uc77c\ubcf8\uad6d \uc218\uc0c1 \uad6d\ud68c \uc5f0\uc124"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""151"", ""ct3"": ""02"", ""confOpenTime"": ""14:07"", ""confDate"": ""1990-09-12"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c151\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""151"", ""ct3"": ""01"", ""confOpenTime"": ""14:34"", ""confDate"": ""1990-09-11"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c151\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""151"", ""ct3"": ""00"", ""confOpenTime"": ""14:02"", ""confDate"": ""1990-09-10"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c151\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""150"", ""ct3"": ""11"", ""confOpenTime"": ""10:30"", ""confDate"": ""1990-07-14"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c150\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c11\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""150"", ""ct3"": ""10"", ""confOpenTime"": ""15:03"", ""confDate"": ""1990-07-13"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c150\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c10\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""150"", ""ct3"": ""05"", ""confOpenTime"": ""10:26"", ""confDate"": ""1990-07-12"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c150\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""150"", ""ct3"": ""04"", ""confOpenTime"": ""10:21"", ""confDate"": ""1990-07-11"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c150\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""150"", ""ct3"": ""03"", ""confOpenTime"": ""10:25"", ""confDate"": ""1990-07-10"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c150\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""150"", ""ct3"": ""02"", ""confOpenTime"": ""15:21"", ""confDate"": ""1990-07-09"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c150\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""150"", ""ct3"": ""01"", ""confOpenTime"": ""10:11"", ""confDate"": ""1990-07-04"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c150\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""150"", ""ct3"": ""09"", ""confOpenTime"": ""10:31"", ""confDate"": ""1990-07-03"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c150\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c09\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""150"", ""ct3"": ""08"", ""confOpenTime"": ""17:03"", ""confDate"": ""1990-07-02"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c150\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c08\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""150"", ""ct3"": ""07"", ""confOpenTime"": ""14:05"", ""confDate"": ""1990-06-29"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c150\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""150"", ""ct3"": ""06"", ""confOpenTime"": ""10:01"", ""confDate"": ""1990-06-28"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c150\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""150"", ""ct3"": ""05"", ""confOpenTime"": ""10:01"", ""confDate"": ""1990-06-27"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c150\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""150"", ""ct3"": ""04"", ""confOpenTime"": ""10:01"", ""confDate"": ""1990-06-26"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c150\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""150"", ""ct3"": ""03"", ""confOpenTime"": ""10:01"", ""confDate"": ""1990-06-25"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c150\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""150"", ""ct3"": ""02"", ""confOpenTime"": ""14:00"", ""confDate"": ""1990-06-20"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c150\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""150"", ""ct3"": ""01"", ""confOpenTime"": ""14:06"", ""confDate"": ""1990-06-19"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c150\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""150"", ""ct3"": ""00"", ""confOpenTime"": ""10:04"", ""confDate"": ""1990-06-18"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c150\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""149"", ""ct3"": ""01"", ""confOpenTime"": ""14:22"", ""confDate"": ""1990-05-29"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c149\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""149"", ""ct3"": ""00"", ""confOpenTime"": ""14:09"", ""confDate"": ""1990-05-29"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c149\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""148"", ""ct3"": ""07"", ""confOpenTime"": ""14:05"", ""confDate"": ""1990-03-05"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c148\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""148"", ""ct3"": ""06"", ""confOpenTime"": ""10:05"", ""confDate"": ""1990-03-03"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c148\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""148"", ""ct3"": ""05"", ""confOpenTime"": ""14:03"", ""confDate"": ""1990-03-02"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c148\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""148"", ""ct3"": ""04"", ""confOpenTime"": ""14:06"", ""confDate"": ""1990-02-28"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c148\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""148"", ""ct3"": ""03"", ""confOpenTime"": ""10:02"", ""confDate"": ""1990-02-27"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c148\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""148"", ""ct3"": ""02"", ""confOpenTime"": ""10:03"", ""confDate"": ""1990-02-26"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c148\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""148"", ""ct3"": ""01"", ""confOpenTime"": ""14:02"", ""confDate"": ""1990-02-22"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c148\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""148"", ""ct3"": ""00"", ""confOpenTime"": ""10:04"", ""confDate"": ""1990-02-20"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c148\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""147"", ""ct3"": ""02"", ""confOpenTime"": ""00:00"", ""confDate"": ""1990-01-01"", ""handlang"": ""0"", ""mc"": ""4BZ"", ""confTitle"": ""\uc81c147\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \uc81c5\uacf5\ud654\uad6d\uc5d0\uc788\uc5b4\uc11c\uc758\uc815\uce58\uad8c\ub825\ud615\ube44\ub9ac\uc870\uc0ac\ud2b9\ubcc4\uc704\uc6d0\ud68c\uc6405\u00b718\uad11\uc8fc\ubbfc\uc8fc\ud654\uc6b4\ub3d9\uc9c4\uc0c1\uc870\uc0ac\ud2b9\ubcc4\uc704\uc6d0\ud68c\uc640\uc758\uc5f0\uc11d\ud68c\uc758"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""147"", ""ct3"": ""01"", ""confOpenTime"": ""10:06"", ""confDate"": ""1989-12-31"", ""handlang"": ""0"", ""mc"": ""4BZ"", ""confTitle"": ""\uc81c147\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c01\ucc28 \uc81c5\uacf5\ud654\uad6d\uc5d0\uc788\uc5b4\uc11c\uc758\uc815\uce58\uad8c\ub825\ud615\ube44\ub9ac\uc870\uc0ac\ud2b9\ubcc4\uc704\uc6d0\ud68c\uc6405\u00b718\uad11\uc8fc\ubbfc\uc8fc\ud654\uc6b4\ub3d9\uc9c4\uc0c1\uc870\uc0ac\ud2b9\ubcc4\uc704\uc6d0\ud68c\uc640\uc758\uc5f0\uc11d\ud68c\uc758"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""147"", ""ct3"": ""20"", ""confOpenTime"": null, ""confDate"": ""1989-12-19"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c147\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c20\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""147"", ""ct3"": ""18"", ""confOpenTime"": ""14:08"", ""confDate"": ""1989-12-19"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c147\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c18\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""147"", ""ct3"": ""17"", ""confOpenTime"": ""14:07"", ""confDate"": ""1989-12-18"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c147\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c17\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""147"", ""ct3"": ""16"", ""confOpenTime"": ""10:36"", ""confDate"": ""1989-12-16"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c147\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c16\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""147"", ""ct3"": ""15"", ""confOpenTime"": ""14:03"", ""confDate"": ""1989-12-11"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c147\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c15\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""147"", ""ct3"": ""19"", ""confOpenTime"": ""01:24"", ""confDate"": ""1989-12-07"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c147\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c19\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""147"", ""ct3"": ""18"", ""confOpenTime"": ""10:09"", ""confDate"": ""1989-12-06"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c147\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c18\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""147"", ""ct3"": ""17"", ""confOpenTime"": ""00:00"", ""confDate"": ""1989-12-05"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c147\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c17\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""147"", ""ct3"": ""16"", ""confOpenTime"": ""10:07"", ""confDate"": ""1989-12-04"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c147\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c16\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""147"", ""ct3"": ""15"", ""confOpenTime"": ""10:11"", ""confDate"": ""1989-12-02"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c147\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c15\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""147"", ""ct3"": ""14"", ""confOpenTime"": ""00:00"", ""confDate"": ""1989-12-01"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c147\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c14\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""147"", ""ct3"": ""14"", ""confOpenTime"": ""15:03"", ""confDate"": ""1989-11-30"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c147\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c14\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""147"", ""ct3"": ""13"", ""confOpenTime"": ""00:00"", ""confDate"": ""1989-11-30"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c147\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c13\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""147"", ""ct3"": ""12"", ""confOpenTime"": ""00:00"", ""confDate"": ""1989-11-29"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c147\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c12\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""147"", ""ct3"": ""11"", ""confOpenTime"": ""00:00"", ""confDate"": ""1989-11-28"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c147\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""147"", ""ct3"": ""10"", ""confOpenTime"": ""10:17"", ""confDate"": ""1989-11-27"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c147\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""147"", ""ct3"": ""09"", ""confOpenTime"": ""00:00"", ""confDate"": ""1989-11-25"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c147\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""147"", ""ct3"": ""08"", ""confOpenTime"": ""00:00"", ""confDate"": ""1989-11-24"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c147\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""147"", ""ct3"": ""07"", ""confOpenTime"": ""10:17"", ""confDate"": ""1989-11-23"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c147\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""147"", ""ct3"": ""13"", ""confOpenTime"": ""17:02"", ""confDate"": ""1989-11-21"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c147\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c13\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
