"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""178"", ""ct3"": ""02"", ""confOpenTime"": ""11:08"", ""confDate"": ""1996-01-27"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c178\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""169"", ""ct3"": ""00"", ""confOpenTime"": ""10:02"", ""confDate"": ""1994-06-25"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c169\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""168"", ""ct3"": ""01"", ""confOpenTime"": ""10:10"", ""confDate"": ""1994-05-21"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c168\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""168"", ""ct3"": ""00"", ""confOpenTime"": ""10:02"", ""confDate"": ""1994-05-21"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c168\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""167"", ""ct3"": ""04"", ""confOpenTime"": ""00:23"", ""confDate"": ""1994-04-29"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c167\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""167"", ""ct3"": ""03"", ""confOpenTime"": ""23:12"", ""confDate"": ""1994-04-28"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c167\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""167"", ""ct3"": ""02"", ""confOpenTime"": ""23:29"", ""confDate"": ""1994-04-25"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c167\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""167"", ""ct3"": ""01"", ""confOpenTime"": ""14:10"", ""confDate"": ""1994-04-18"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c167\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""167"", ""ct3"": ""00"", ""confOpenTime"": ""14:03"", ""confDate"": ""1994-04-18"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c167\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""166"", ""ct3"": ""11"", ""confOpenTime"": ""22:35"", ""confDate"": ""1994-03-04"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c166\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c11\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""166"", ""ct3"": ""10"", ""confOpenTime"": ""14:05"", ""confDate"": ""1994-03-03"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c166\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c10\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""166"", ""ct3"": ""09"", ""confOpenTime"": ""10:03"", ""confDate"": ""1994-02-24"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c166\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c09\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""166"", ""ct3"": ""08"", ""confOpenTime"": ""10:04"", ""confDate"": ""1994-02-23"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c166\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c08\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""166"", ""ct3"": ""07"", ""confOpenTime"": ""10:02"", ""confDate"": ""1994-02-22"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c166\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""166"", ""ct3"": ""06"", ""confOpenTime"": ""10:03"", ""confDate"": ""1994-02-21"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c166\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""166"", ""ct3"": ""05"", ""confOpenTime"": ""10:03"", ""confDate"": ""1994-02-19"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c166\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""166"", ""ct3"": ""04"", ""confOpenTime"": ""10:02"", ""confDate"": ""1994-02-18"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c166\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""166"", ""ct3"": ""03"", ""confOpenTime"": ""10:02"", ""confDate"": ""1994-02-17"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c166\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""166"", ""ct3"": ""02"", ""confOpenTime"": ""14:01"", ""confDate"": ""1994-02-16"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c166\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""166"", ""ct3"": ""01"", ""confOpenTime"": ""14:14"", ""confDate"": ""1994-02-15"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c166\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""166"", ""ct3"": ""00"", ""confOpenTime"": ""14:01"", ""confDate"": ""1994-02-15"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c166\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""165"", ""ct3"": ""23"", ""confOpenTime"": ""10:03"", ""confDate"": ""1993-12-18"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c165\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c23\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""165"", ""ct3"": ""22"", ""confOpenTime"": ""14:07"", ""confDate"": ""1993-12-17"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c165\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c22\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""165"", ""ct3"": ""21"", ""confOpenTime"": ""15:33"", ""confDate"": ""1993-12-16"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c165\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c21\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""165"", ""ct3"": ""20"", ""confOpenTime"": ""17:05"", ""confDate"": ""1993-12-15"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c165\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c20\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""165"", ""ct3"": ""19"", ""confOpenTime"": ""21:32"", ""confDate"": ""1993-12-07"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c165\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c19\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""165"", ""ct3"": ""18"", ""confOpenTime"": ""00:00"", ""confDate"": ""1993-12-02"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c165\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c18\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""165"", ""ct3"": ""18"", ""confOpenTime"": ""14:06"", ""confDate"": ""1993-12-01"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c165\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c18\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""165"", ""ct3"": ""17"", ""confOpenTime"": ""10:40"", ""confDate"": ""1993-12-01"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c165\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c17\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""165"", ""ct3"": ""17"", ""confOpenTime"": ""14:04"", ""confDate"": ""1993-11-30"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c165\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c17\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""165"", ""ct3"": ""16"", ""confOpenTime"": ""00:00"", ""confDate"": ""1993-11-30"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c165\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c16\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""165"", ""ct3"": ""15"", ""confOpenTime"": ""11:00"", ""confDate"": ""1993-11-29"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c165\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c15\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""165"", ""ct3"": ""16"", ""confOpenTime"": ""10:01"", ""confDate"": ""1993-11-29"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c165\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c16\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""165"", ""ct3"": ""14"", ""confOpenTime"": ""00:00"", ""confDate"": ""1993-11-28"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c165\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c14\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""165"", ""ct3"": ""13"", ""confOpenTime"": ""00:00"", ""confDate"": ""1993-11-27"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c165\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c13\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""165"", ""ct3"": ""12"", ""confOpenTime"": ""00:00"", ""confDate"": ""1993-11-26"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c165\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c12\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""165"", ""ct3"": ""11"", ""confOpenTime"": ""10:16"", ""confDate"": ""1993-11-25"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c165\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""165"", ""ct3"": ""10"", ""confOpenTime"": ""00:00"", ""confDate"": ""1993-11-24"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c165\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""165"", ""ct3"": ""09"", ""confOpenTime"": ""10:16"", ""confDate"": ""1993-11-23"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c165\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""165"", ""ct3"": ""08"", ""confOpenTime"": ""10:13"", ""confDate"": ""1993-11-22"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c165\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""165"", ""ct3"": ""07"", ""confOpenTime"": ""10:15"", ""confDate"": ""1993-11-20"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c165\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""165"", ""ct3"": ""06"", ""confOpenTime"": ""16:03"", ""confDate"": ""1993-11-19"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c165\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""165"", ""ct3"": ""15"", ""confOpenTime"": ""14:05"", ""confDate"": ""1993-11-19"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c165\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c15\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""165"", ""ct3"": ""14"", ""confOpenTime"": ""14:06"", ""confDate"": ""1993-11-18"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c165\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c14\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""165"", ""ct3"": ""05"", ""confOpenTime"": ""00:00"", ""confDate"": ""1993-11-18"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c165\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""165"", ""ct3"": ""04"", ""confOpenTime"": ""11:00"", ""confDate"": ""1993-11-17"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c165\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""165"", ""ct3"": ""03"", ""confOpenTime"": ""10:47"", ""confDate"": ""1993-11-16"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c165\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""165"", ""ct3"": ""02"", ""confOpenTime"": ""10:15"", ""confDate"": ""1993-11-15"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c165\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""165"", ""ct3"": ""01"", ""confOpenTime"": ""10:10"", ""confDate"": ""1993-11-12"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c165\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c01\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""165"", ""ct3"": ""13"", ""confOpenTime"": ""10:02"", ""confDate"": ""1993-11-03"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c165\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c13\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""165"", ""ct3"": ""12"", ""confOpenTime"": ""10:02"", ""confDate"": ""1993-11-02"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c165\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c12\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""165"", ""ct3"": ""11"", ""confOpenTime"": ""10:01"", ""confDate"": ""1993-11-01"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c165\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""165"", ""ct3"": ""10"", ""confOpenTime"": ""10:02"", ""confDate"": ""1993-10-29"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c165\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""165"", ""ct3"": ""09"", ""confOpenTime"": ""10:02"", ""confDate"": ""1993-10-28"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c165\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""165"", ""ct3"": ""08"", ""confOpenTime"": ""10:01"", ""confDate"": ""1993-10-27"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c165\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""165"", ""ct3"": ""07"", ""confOpenTime"": ""10:00"", ""confDate"": ""1993-10-26"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c165\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
