"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""124"", ""ct3"": ""01"", ""confOpenTime"": ""14:25"", ""confDate"": ""1985-01-09"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c124\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""114"", ""ct3"": ""16"", ""confOpenTime"": ""14:07"", ""confDate"": ""1982-12-01"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c114\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c16\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""114"", ""ct3"": ""15"", ""confOpenTime"": ""14:08"", ""confDate"": ""1982-11-30"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c114\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c15\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""114"", ""ct3"": ""14"", ""confOpenTime"": ""14:06"", ""confDate"": ""1982-11-29"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c114\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c14\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""114"", ""ct3"": ""16"", ""confOpenTime"": ""10:50"", ""confDate"": ""1982-11-29"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c114\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c16\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""114"", ""ct3"": ""15"", ""confOpenTime"": ""14:20"", ""confDate"": ""1982-11-23"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c114\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c15\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""114"", ""ct3"": ""14"", ""confOpenTime"": ""14:27"", ""confDate"": ""1982-11-10"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c114\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c14\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""114"", ""ct3"": ""13"", ""confOpenTime"": ""14:21"", ""confDate"": ""1982-11-09"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c114\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c13\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""114"", ""ct3"": ""12"", ""confOpenTime"": ""15:17"", ""confDate"": ""1982-11-08"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c114\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c12\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""114"", ""ct3"": ""11"", ""confOpenTime"": ""14:35"", ""confDate"": ""1982-11-05"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c114\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""114"", ""ct3"": ""10"", ""confOpenTime"": ""14:43"", ""confDate"": ""1982-11-04"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c114\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""114"", ""ct3"": ""09"", ""confOpenTime"": ""14:09"", ""confDate"": ""1982-11-03"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c114\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""114"", ""ct3"": ""13"", ""confOpenTime"": ""14:08"", ""confDate"": ""1982-11-02"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c114\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c13\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""114"", ""ct3"": ""12"", ""confOpenTime"": ""14:05"", ""confDate"": ""1982-11-01"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c114\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c12\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""114"", ""ct3"": ""08"", ""confOpenTime"": ""00:58"", ""confDate"": ""1982-10-30"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c114\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""114"", ""ct3"": ""07"", ""confOpenTime"": ""14:23"", ""confDate"": ""1982-10-29"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c114\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""114"", ""ct3"": ""06"", ""confOpenTime"": ""14:15"", ""confDate"": ""1982-10-28"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c114\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""114"", ""ct3"": ""05"", ""confOpenTime"": ""14:19"", ""confDate"": ""1982-10-27"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c114\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""114"", ""ct3"": ""04"", ""confOpenTime"": ""14:17"", ""confDate"": ""1982-10-26"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c114\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""114"", ""ct3"": ""03"", ""confOpenTime"": ""14:18"", ""confDate"": ""1982-10-25"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c114\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""114"", ""ct3"": ""02"", ""confOpenTime"": ""14:07"", ""confDate"": ""1982-10-22"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c114\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""114"", ""ct3"": ""01"", ""confOpenTime"": ""10:13"", ""confDate"": ""1982-10-15"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c114\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c01\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""114"", ""ct3"": ""11"", ""confOpenTime"": ""14:06"", ""confDate"": ""1982-10-13"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c114\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""114"", ""ct3"": ""10"", ""confOpenTime"": ""14:06"", ""confDate"": ""1982-10-12"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c114\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""114"", ""ct3"": ""09"", ""confOpenTime"": ""14:06"", ""confDate"": ""1982-10-11"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c114\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""114"", ""ct3"": ""08"", ""confOpenTime"": ""14:07"", ""confDate"": ""1982-10-08"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c114\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""114"", ""ct3"": ""07"", ""confOpenTime"": ""14:30"", ""confDate"": ""1982-10-07"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c114\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""114"", ""ct3"": ""06"", ""confOpenTime"": ""14:04"", ""confDate"": ""1982-10-06"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c114\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""114"", ""ct3"": ""05"", ""confOpenTime"": ""14:05"", ""confDate"": ""1982-10-05"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c114\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""114"", ""ct3"": ""04"", ""confOpenTime"": ""14:05"", ""confDate"": ""1982-10-04"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c114\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""114"", ""ct3"": ""03"", ""confOpenTime"": ""14:04"", ""confDate"": ""1982-09-23"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c114\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""114"", ""ct3"": ""02"", ""confOpenTime"": ""14:04"", ""confDate"": ""1982-09-22"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c114\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""114"", ""ct3"": ""01"", ""confOpenTime"": ""14:05"", ""confDate"": ""1982-09-21"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c114\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""114"", ""ct3"": ""00"", ""confOpenTime"": ""14:05"", ""confDate"": ""1982-09-20"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c114\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""113"", ""ct3"": ""03"", ""confOpenTime"": ""19:38"", ""confDate"": ""1982-06-01"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c113\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""113"", ""ct3"": ""02"", ""confOpenTime"": ""10:06"", ""confDate"": ""1982-05-29"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c113\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""113"", ""ct3"": ""01"", ""confOpenTime"": ""15:20"", ""confDate"": ""1982-05-28"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c113\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""113"", ""ct3"": ""00"", ""confOpenTime"": ""15:10"", ""confDate"": ""1982-05-28"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c113\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""112"", ""ct3"": ""03"", ""confOpenTime"": ""11:26"", ""confDate"": ""1982-05-11"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c112\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""112"", ""ct3"": ""02"", ""confOpenTime"": ""10:07"", ""confDate"": ""1982-05-08"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c112\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""112"", ""ct3"": ""01"", ""confOpenTime"": ""14:14"", ""confDate"": ""1982-05-07"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c112\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""112"", ""ct3"": ""00"", ""confOpenTime"": ""14:02"", ""confDate"": ""1982-05-07"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c112\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""111"", ""ct3"": ""01"", ""confOpenTime"": ""14:18"", ""confDate"": ""1982-04-26"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c111\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""111"", ""ct3"": ""00"", ""confOpenTime"": ""13:36"", ""confDate"": ""1982-04-26"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c111\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""110"", ""ct3"": ""07"", ""confOpenTime"": ""16:32"", ""confDate"": ""1982-03-13"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c110\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""110"", ""ct3"": ""03"", ""confOpenTime"": ""14:03"", ""confDate"": ""1982-03-03"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c110\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""110"", ""ct3"": ""02"", ""confOpenTime"": ""14:03"", ""confDate"": ""1982-03-02"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c110\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""110"", ""ct3"": ""01"", ""confOpenTime"": ""14:15"", ""confDate"": ""1982-02-26"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c110\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""110"", ""ct3"": ""00"", ""confOpenTime"": ""14:03"", ""confDate"": ""1982-02-26"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c110\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""109"", ""ct3"": ""02"", ""confOpenTime"": ""14:03"", ""confDate"": ""1982-01-23"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c109\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""109"", ""ct3"": ""01"", ""confOpenTime"": ""14:20"", ""confDate"": ""1982-01-22"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c109\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""109"", ""ct3"": ""00"", ""confOpenTime"": ""14:00"", ""confDate"": ""1982-01-22"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c109\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""108"", ""ct3"": ""22"", ""confOpenTime"": ""10:10"", ""confDate"": ""1981-12-18"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c108\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c22\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""108"", ""ct3"": ""21"", ""confOpenTime"": ""14:04"", ""confDate"": ""1981-12-17"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c108\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c21\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""108"", ""ct3"": ""20"", ""confOpenTime"": ""14:05"", ""confDate"": ""1981-12-16"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c108\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c20\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""108"", ""ct3"": ""19"", ""confOpenTime"": ""14:04"", ""confDate"": ""1981-12-15"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c108\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c19\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
