"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""210"", ""ct3"": ""05"", ""confOpenTime"": ""00:01"", ""confDate"": ""2000-02-09"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c210\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""198"", ""ct3"": ""11"", ""confOpenTime"": ""10:05"", ""confDate"": ""1998-11-18"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c198\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""198"", ""ct3"": ""10"", ""confOpenTime"": ""10:03"", ""confDate"": ""1998-11-17"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c198\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""198"", ""ct3"": ""09"", ""confOpenTime"": ""10:05"", ""confDate"": ""1998-11-16"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c198\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""198"", ""ct3"": ""08"", ""confOpenTime"": ""10:05"", ""confDate"": ""1998-11-14"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c198\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""198"", ""ct3"": ""07"", ""confOpenTime"": ""10:06"", ""confDate"": ""1998-11-13"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c198\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""198"", ""ct3"": ""06"", ""confOpenTime"": ""10:04"", ""confDate"": ""1998-11-12"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c198\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""198"", ""ct3"": ""05"", ""confOpenTime"": ""10:04"", ""confDate"": ""1998-10-19"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c198\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""198"", ""ct3"": ""04"", ""confOpenTime"": ""15:23"", ""confDate"": ""1998-10-16"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c198\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""198"", ""ct3"": ""03"", ""confOpenTime"": ""16:16"", ""confDate"": ""1998-10-13"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c198\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""198"", ""ct3"": ""02"", ""confOpenTime"": ""14:20"", ""confDate"": ""1998-10-08"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c198\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""198"", ""ct3"": ""01"", ""confOpenTime"": ""14:08"", ""confDate"": ""1998-09-25"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c198\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""198"", ""ct3"": ""00"", ""confOpenTime"": ""14:11"", ""confDate"": ""1998-09-10"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c198\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""196"", ""ct3"": ""04"", ""confOpenTime"": ""14:31"", ""confDate"": ""1998-09-02"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c196\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""196"", ""ct3"": ""03"", ""confOpenTime"": ""10:05"", ""confDate"": ""1998-08-27"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c196\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""196"", ""ct3"": ""02"", ""confOpenTime"": ""14:04"", ""confDate"": ""1998-08-26"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c196\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""196"", ""ct3"": ""01"", ""confOpenTime"": ""14:24"", ""confDate"": ""1998-08-24"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c196\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""196"", ""ct3"": ""00"", ""confOpenTime"": ""14:13"", ""confDate"": ""1998-08-24"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c196\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""195"", ""ct3"": ""11"", ""confOpenTime"": ""10:54"", ""confDate"": ""1998-08-22"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c195\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c11\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""195"", ""ct3"": ""10"", ""confOpenTime"": ""10:05"", ""confDate"": ""1998-08-18"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c195\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c10\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""195"", ""ct3"": ""09"", ""confOpenTime"": ""14:45"", ""confDate"": ""1998-08-17"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c195\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c09\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""195"", ""ct3"": ""08"", ""confOpenTime"": ""14:04"", ""confDate"": ""1998-08-13"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c195\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c08\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""195"", ""ct3"": ""07"", ""confOpenTime"": ""14:07"", ""confDate"": ""1998-08-12"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c195\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""195"", ""ct3"": ""06"", ""confOpenTime"": ""14:08"", ""confDate"": ""1998-08-11"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c195\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""195"", ""ct3"": ""05"", ""confOpenTime"": ""14:08"", ""confDate"": ""1998-08-10"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c195\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""195"", ""ct3"": ""04"", ""confOpenTime"": ""14:04"", ""confDate"": ""1998-08-06"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c195\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""195"", ""ct3"": ""03"", ""confOpenTime"": ""14:13"", ""confDate"": ""1998-08-05"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c195\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""195"", ""ct3"": ""02"", ""confOpenTime"": ""14:15"", ""confDate"": ""1998-08-04"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c195\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""195"", ""ct3"": ""01"", ""confOpenTime"": ""10:21"", ""confDate"": ""1998-08-03"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c195\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""192"", ""ct3"": ""04"", ""confOpenTime"": ""14:15"", ""confDate"": ""1998-05-15"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c192\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""192"", ""ct3"": ""03"", ""confOpenTime"": ""10:11"", ""confDate"": ""1998-05-12"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c192\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""192"", ""ct3"": ""02"", ""confOpenTime"": ""10:19"", ""confDate"": ""1998-05-11"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c192\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""192"", ""ct3"": ""01"", ""confOpenTime"": ""14:14"", ""confDate"": ""1998-05-07"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c192\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""192"", ""ct3"": ""00"", ""confOpenTime"": ""14:40"", ""confDate"": ""1998-05-01"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c192\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""191"", ""ct3"": ""02"", ""confOpenTime"": ""18:49"", ""confDate"": ""1998-04-24"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c191\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""191"", ""ct3"": ""01"", ""confOpenTime"": ""14:45"", ""confDate"": ""1998-04-08"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c191\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""191"", ""ct3"": ""00"", ""confOpenTime"": ""14:38"", ""confDate"": ""1998-04-08"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c191\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""190"", ""ct3"": ""02"", ""confOpenTime"": ""18:19"", ""confDate"": ""1998-03-25"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c190\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""190"", ""ct3"": ""01"", ""confOpenTime"": ""14:51"", ""confDate"": ""1998-03-16"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c190\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""189"", ""ct3"": ""01"", ""confOpenTime"": ""15:21"", ""confDate"": ""1998-03-02"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c189\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""188"", ""ct3"": ""08"", ""confOpenTime"": ""00:00"", ""confDate"": ""1998-02-17"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c188\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c08\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""188"", ""ct3"": ""07"", ""confOpenTime"": ""23:49"", ""confDate"": ""1998-02-16"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c188\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""188"", ""ct3"": ""06"", ""confOpenTime"": ""00:00"", ""confDate"": ""1998-02-15"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c188\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""188"", ""ct3"": ""05"", ""confOpenTime"": ""22:58"", ""confDate"": ""1998-02-14"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c188\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""188"", ""ct3"": ""04"", ""confOpenTime"": ""10:41"", ""confDate"": ""1998-02-11"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c188\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""188"", ""ct3"": ""03"", ""confOpenTime"": ""15:26"", ""confDate"": ""1998-02-05"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c188\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""188"", ""ct3"": ""02"", ""confOpenTime"": ""15:16"", ""confDate"": ""1998-02-03"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c188\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""188"", ""ct3"": ""01"", ""confOpenTime"": ""14:17"", ""confDate"": ""1998-02-02"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c188\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""188"", ""ct3"": ""00"", ""confOpenTime"": ""14:06"", ""confDate"": ""1998-02-02"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c188\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""187"", ""ct3"": ""02"", ""confOpenTime"": ""14:41"", ""confDate"": ""1998-01-21"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c187\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""187"", ""ct3"": ""01"", ""confOpenTime"": ""15:00"", ""confDate"": ""1998-01-15"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c187\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""187"", ""ct3"": ""00"", ""confOpenTime"": ""14:50"", ""confDate"": ""1998-01-15"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c187\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
